>>11/21/2020 12:09:49 PM
REGRESSION
----------
SUMMARY OF OUTPUT: ORDINARY LEAST SQUARES ESTIMATION
Data set            :  SFCrime_ct2010
Dependent Variable  :    LOG_RATE  Number of Observations:  191
Mean dependent var  :     3.61397  Number of Variables   :    3
S.D. dependent var  :    0.845241  Degrees of Freedom    :  188 

R-squared           :    0.074929  F-statistic           :      7.6138
Adjusted R-squared  :    0.065088  Prob(F-statistic)     :   0.0006614
Sum squared residual:     126.232  Log likelihood        :    -231.466
Sigma-square        :    0.671447  Akaike info criterion :     468.932
S.E. of regression  :    0.819419  Schwarz criterion     :     478.689
Sigma-square ML     :    0.660901
S.E of regression ML:    0.812958

-----------------------------------------------------------------------------
       Variable      Coefficient      Std.Error    t-Statistic   Probability
-----------------------------------------------------------------------------
          CONSTANT        3.6154      0.0592926        60.9756     0.00000
        SD_POPDENS     -0.259267      0.0668454       -3.87861     0.00015
         SD_MEDINC    -0.0944213        0.06689       -1.41159     0.15972
-----------------------------------------------------------------------------

REGRESSION DIAGNOSTICS  
MULTICOLLINEARITY CONDITION NUMBER   1.648628
TEST ON NORMALITY OF ERRORS
TEST                  DF           VALUE             PROB
   96          4.80168         3.70702         1.09466
   97          3.58546         3.49236         0.09310
   98          4.11369         3.53050         0.58319
   99          2.52386         3.49293        -0.96908
  100          4.16271         3.74985         0.41286
  101          4.30180         3.61655         0.68525
  102          3.39375         3.36920         0.02456
  103          4.07300         3.42363         0.64937
  104          3.74893         3.53695         0.21198
  105          3.58946         3.51702         0.07243
  106          3.74474         3.56090         0.18384
  107          2.76860         3.56939        -0.80079
  108          3.93478         3.52897         0.40581
  109          3.90739         3.52129         0.38610
  110          3.69880         3.84722        -0.14843
  111          4.08900         3.61968         0.46932
  112          4.72358         3.79267         0.93091
  113          3.94539         3.60128         0.34410
  114          4.56684         3.70637         0.86047
  115          3.87666         3.80816         0.06849
  116          3.84370         3.44905         0.39465
  117          3.68608         3.48755         0.19854
  118          4.25351         3.70695         0.54656
  119          4.26183         3.66598         0.59585
  120          3.99704         3.87376         0.12327
  121          3.86694         4.04821        -0.18126
  122          4.58286         3.91931         0.66355
  123          3.79997         3.80395        -0.00397
  124          4.27555         3.77631         0.49925
  125          4.10595         3.55677         0.54919
  126          4.02731         3.50394         0.52337
  127          4.38748         3.60982         0.77766
  128          3.87706         3.64748         0.22958
  129          4.14304         3.68955         0.45349
  130          4.02453         3.67444         0.35009
  131          4.03036         3.75004         0.28032
  132          3.66712         3.77780        -0.11068
  133          4.22343         3.75738         0.46605
  134          4.05268         3.52889         0.52379
  135          3.93267         3.65356         0.27911
  136          4.06688         3.56410         0.50278
  137          4.15820         3.72311         0.43509
  138          3.71509         3.67295         0.04214
  139          4.20238         3.64840         0.55398
  140          4.17759         3.81595         0.36164
  141          3.28779         3.67690        -0.38911
  142          4.05566         3.64052         0.41514
  143          2.93897         3.65048        -0.71151
  144          2.93391         3.53161        -0.59771
  145          3.33260         3.77917        -0.44656
  146          3.06425         3.59974        -0.53549
  147          2.82178         3.68504        -0.86326
  148          3.28823         3.63823        -0.35000
  149          3.20096         3.61691        -0.41595
  150          2.25793         3.78275        -1.52482
  151          2.48411         3.68287        -1.19876
  152          3.41504         3.68613        -0.27109
  153          3.02429         3.68165        -0.65736
  154          3.47289         3.78630        -0.31341
  155          3.66276         3.69524        -0.03247
  156          3.75319         3.64675         0.10644
  157          3.32169         3.65554        -0.33385
  158          3.50572         3.72680        -0.22107
  159          3.57421         3.74863        -0.17442
  160          2.42317         3.72401        -1.30084
  161          2.43298         3.68688        -1.25390
  162
  163          3.18474         3.99367        -0.80893
  164          2.34601         3.73872        -1.39271
  165          2.15985         3.66379        -1.50395
  166          2.07525         3.80741        -1.73216
  167          2.18290         3.76180        -1.57890
  168          3.47522         3.77921        -0.30399
  169          3.74981         3.70547         0.04434
  170          3.63079         3.62274         0.00805
  171          2.80484         3.66632        -0.86149
  172          3.22255         3.50692        -0.28437
  173          3.12175         3.63917        -0.51742
  174          3.60175         3.64024        -0.03849
  175          2.67583         3.66880        -0.99298
  176          3.18158         3.61386        -0.43228
  177          2.80158         3.71886        -0.91729
  178          2.96133         3.62199        -0.66066
  179          2.87425         3.78149        -0.90724
  180          2.63852         4.03114        -1.39262
  181          3.64861         3.79584        -0.14723
  182          3.43579         3.80132        -0.36553
  183          3.18689         3.55958        -0.37269
  184          4.42473         3.79459         0.63014
  185          4.16105         3.70177         0.45928
  186          3.86746         3.67747         0.18999
  187          3.48024         3.98844        -0.50820
  188          9.24671         3.90489         5.34182
  189          4.93677         4.14094         0.79583
  190          4.24053         4.00108         0.23945
  191          7.34150         3.73960         3.60190
  192          3.57555         3.64623        -0.07068
  193          3.07651         3.33834        -0.26183
============================== END OF REPORT ================================



